Unit,bus,Technology,Fuel,cost,co2_per_mwh,max,stomax,min,stomin
NL_Nuclear energy,0,STUR,NUC,3,0,11664,0,9914.4,0
NL_Biomass fleet,0,STUR,BIO,7.026868446277631,0,9552,0,0,0
NL_CCGT fleet E class,0,COMC,GAS,67.5643052024438,0.3903954293628809,5016,0,0,0
NL_CCGT fleet F class,0,COMC,GAS,48.4570862940099,0.2125482137807522,271920,0,0,0
NL_CCGT fleet G_H class,0,COMC,GAS,42.457246557502046,0.18635735537190082,32592,0,0,0
NL_CCGT fleet CHP,0,COMC,GAS,35.94822106474501,0.13277017751479292,168408,0,0,0
NL_Coal fleet Supercritical,0,STUR,HRD,56.66905891171236,0.5716647851782988,112176,0,0,0
BE_Nuclear energy,1,STUR,NUC,3,0,142056,0,120747.59999999999,0
BE_Biomass fleet,1,STUR,BIO,6.975631871245608,0,22032,0,0,0
BE_CCGT fleet F class,1,COMC,GAS,48.27158440165772,0.21887148318792277,75864,0,0,0
BE_CCGT fleet G_H class,1,COMC,GAS,42.30570758961533,0.18452132231404958,14496,0,0,0
BE_CCGT fleet CHP,1,COMC,GAS,35.23952045570789,0.13277017751479292,45240,0,0,0
BE_CCGT fleet cogen,1,COMC,GAS,77.83430555461496,0.48285207612456743,3360,0,0,0
FR_Hydro reservoir,2,HDAM,WAT,0.1,0,400154.4554869757,4086276,40015.44554869758,612941
FR_Nuclear energy,2,STUR,NUC,3,0,1471824,0,1251050.4,0
FR_Biomass fleet,2,STUR,BIO,7.01301192965195,0,11280,0,0,0
FR_OCGT fleet Standard,2,GTUR,GAS,88.97019204642585,0.48765657439446364,4872,0,0,0
FR_CCGT fleet E class,2,COMC,GAS,77.03953318678809,0.3903954293628809,11088,0,0,0
FR_CCGT fleet F class,2,COMC,GAS,52.62929770843869,0.20609551455238748,75360,0,0,0
FR_CCGT fleet G_H class,2,COMC,GAS,49.48885197654871,0.18635735537190082,66672,0,0,0
FR_Coal fleet Subcritical,2,STUR,HRD,78.6811815635345,0.8695656565656567,28560,0,0,0
FR_Coal fleet Supercritical,2,STUR,HRD,63.67410943579425,0.6662658570735037,41760,0,0,0
FR_Oil fleet Standard,2,STUR,OIL,85.49379618155247,0.6945238265983003,39360,0,0,0
FR_Oil fleet Supercritical,2,STUR,OIL,71.05210586974545,0.536553324099723,16440,0,0,0
DE_Nuclear energy,3,STUR,NUC,3,0,259032,0,220177.19999999998,0
DE_Biomass fleet,3,STUR,BIO,6.941699425358536,0,163536,0,0,0
DE_OCGT fleet Modern,3,GTUR,GAS,68.46404514922084,0.3844151750226145,16512,0,0,0
DE_OCGT fleet Standard,3,GTUR,GAS,80.33416275012651,0.47680303274995955,48144,0,0,0
DE_Lignite fleet Subcritical,3,STUR,LIG,76.1862770415958,1.0138644225591222,314424,0,0,0
DE_Lignite fleet Supercritical,3,STUR,LIG,56.763392872805206,0.7228758850478967,159552,0,0,0
DE_CCGT fleet E class,3,COMC,GAS,68.74046965564271,0.3884722991689751,86952,0,0,0
DE_CCGT fleet CHP,3,COMC,GAS,36.22925687971148,0.13277017751479292,153600,0,0,0
DE_CCGT fleet F class,3,COMC,GAS,47.75974136834904,0.2019789074961563,280872,0,0,0
DE_CCGT fleet G_H class,3,COMC,GAS,42.618318061946894,0.1854393388429752,13464,0,0,0
DE_CCGT fleet cogen,3,COMC,GAS,78.29985480439848,0.47680303274995955,44160,0,0,0
DE_Coal fleet IGCC,3,STUR,HRD,58.887844036697246,0.6039974999999999,26160,0,0,0
DE_Coal fleet Subcritical,3,STUR,HRD,83.88124996318787,0.8982711183819154,300576,0,0,0
DE_Coal fleet Supercritical,3,STUR,HRD,61.526391359705514,0.6009887998208966,247440,0,0,0
DE_Oil fleet Standard,3,STUR,OIL,85.21020761245674,0.7038589965397923,3264,0,0,0
DE_Oil fleet Subcritical,3,STUR,OIL,152.9932052298684,1.5381115311909264,24144,0,0,0
DK_Biomass fleet,4,STUR,BIO,6.9701240501396375,0,25632,0,0,0
DK_CCGT fleet F class,4,COMC,GAS,43.58303903575863,0.20266464934140263,2592,0,0,0
DK_CCGT fleet cogen,4,COMC,GAS,23.00328290033066,0.0569285,22968,0,0,0
DK_Coal fleet Subcritical,4,STUR,HRD,77.33795577736099,0.8388531967030517,66120,0,0,0
DK_Coal fleet Supercritical,4,STUR,HRD,65.62035058213998,0.6876574141709277,9048,0,0,0
DK_Oil fleet Subcritical,4,STUR,OIL,148.77708303039117,1.464618147448015,12480,0,0,0
ES_Hydro reservoir,5,HDAM,WAT,0.1,0,415569.7943389464,20670524,41556.979433894645,3100579
ES_Nuclear energy,5,STUR,NUC,3,0,181728,0,154468.8,0
ES_Biomass fleet,5,STUR,BIO,6.959404690718225,0,37584,0,0,0
ES_OCGT fleet Standard,5,GTUR,GAS,82.6673285659892,0.4579216326530613,74256,0,0,0
ES_CCGT fleet F class,5,COMC,GAS,54.57402685275932,0.1996988252046992,464952,0,0,0
ES_CCGT fleet G_H class,5,COMC,GAS,48.588797643537454,0.1854393388429752,133824,0,0,0
ES_CCGT fleet cogen,5,COMC,GAS,146.08444797154306,1.0604045368620039,43296,0,0,0
ES_Coal fleet Standard,5,STUR,HRD,73.76990101300228,0.797546712802768,17232,0,0,0
ES_Coal fleet Subcritical,5,STUR,HRD,78.51919460924313,0.8215317442637557,193632,0,0,0
ES_Coal fleet Supercritical,5,STUR,HRD,62.75364749844491,0.6452534923434394,35184,0,0,0
PT_Hydro reservoir,6,HDAM,WAT,0.1,0,98088.87004103977,5980499,9808.887004103977,897075
PT_Biomass fleet,6,STUR,BIO,6.998271855074191,0,13968,0,0,0
PT_CCGT fleet F class,6,COMC,GAS,48.63900817648341,0.19237105624142659,72048,0,0,0
PT_CCGT fleet G_H class,6,COMC,GAS,47.237995954527825,0.1854393388429752,19824,0,0,0
PT_Coal fleet Supercritical,6,STUR,HRD,62.93087412212344,0.642325484764543,42144,0,0,0
AT_Hydro reservoir,7,HDAM,WAT,0.1,0,196020.7306791569,3709981,19602.07306791569,556497
AT_Biomass fleet,7,STUR,BIO,7.009290678898224,0,11856,0,0,0
AT_CCGT fleet E class,7,COMC,GAS,69.73544970483175,0.3827029085872577,13440,0,0,0
AT_CCGT fleet F class,7,COMC,GAS,46.53409474128247,0.19673300106799574,71376,0,0,0
AT_CCGT fleet cogen,7,COMC,GAS,84.02335767977104,0.5074591368227732,18432,0,0,0
AT_Coal fleet Subcritical,7,STUR,HRD,75.50015031767974,0.8191451892681981,8400,0,0,0
AT_Coal fleet Supercritical,7,STUR,HRD,57.853264925373125,0.5814343750000001,8040,0,0,0
IT_Hydro reservoir,8,HDAM,WAT,0.1,0,280634.725319693,8892937,28063.4725319693,1333941
IT_Biomass fleet,8,STUR,BIO,6.958776433418303,0,38640,0,0,0
IT_OCGT fleet Modern,8,GTUR,GAS,64.31105057776541,0.32272392290249435,2880,0,0,0
IT_OCGT fleet Standard,8,GTUR,GAS,86.03722355358602,0.5012679516417331,16704,0,0,0
IT_CCGT fleet E class,8,COMC,GAS,61.67296342731359,0.30223884559026526,5280,0,0,0
IT_CCGT fleet F class,8,COMC,GAS,55.63924261011832,0.2057587213925313,809856,0,0,0
IT_CCGT fleet G_H class,8,COMC,GAS,46.10445961285952,0.18819338842975203,25992,0,0,0
IT_CCGT fleet cogen,8,COMC,GAS,80.7927592648135,0.4599047649793389,14112,0,0,0
IT_Coal fleet IGCC,8,STUR,HRD,57.95967817324185,0.5881061174999999,13992,0,0,0
IT_Coal fleet Subcritical,8,STUR,HRD,80.37913071570715,0.8592500981188562,127128,0,0,0
IT_Coal fleet Supercritical,8,STUR,HRD,63.40081751233025,0.651941135734072,44280,0,0,0
IT_Oil fleet Subcritical,8,STUR,OIL,89.9194374940643,0.715794384752543,51984,0,0,0
GB_Nuclear energy,9,STUR,NUC,3,0,215544,0,183212.4,0
GB_Biomass fleet,9,STUR,BIO,6.955463804018717,0,45360,0,0,0
GB_OCGT fleet Modern,9,GTUR,GAS,67.08839525411364,0.37610913872452323,768,0,0,0
GB_OCGT fleet Standard,9,GTUR,GAS,93.97101912916284,0.5621623215180668,20160,0,0,0
GB_CCGT fleet E class,9,COMC,GAS,58.781033658021926,0.3093899405083829,29376,0,0,0
GB_CCGT fleet F class,9,COMC,GAS,50.30757248328988,0.2123774414261901,800160,0,0,0
GB_CCGT fleet G_H class,9,COMC,GAS,42.908632549963784,0.18706512888763902,45120,0,0,0
GB_Coal fleet Subcritical,9,STUR,HRD,82.847665236431,0.899804675021221,335736,0,0,0
GB_Oil fleet Standard,9,STUR,OIL,112.03259567885831,1.0059540816326527,9816,0,0,0
GB_Oil fleet Subcritical,9,STUR,OIL,78.06481481481481,0.6085401234567901,13824,0,0,0
IE_Biomass fleet,10,STUR,BIO,7.170373838635785,0,3692.9759999999997,0,0,0
IE_OCGT fleet Modern,10,GTUR,GAS,69.36104360034912,0.39398014404432136,2688,0,0,0
IE_OCGT fleet Standard,10,GTUR,GAS,89.56355724332414,0.5661389087362797,18168,0,0,0
IE_Lignite fleet Subcritical,10,STUR,LIG,159.60691576532284,1.5492231604938271,5424,0,0,0
IE_CCGT fleet F class,10,COMC,GAS,45.95651909786075,0.20640628680272105,70632,0,0,0
IE_CCGT fleet G_H class,10,COMC,GAS,43.16282959591188,0.18806853818181815,10440,0,0,0
IE_CCGT fleet cogen,10,COMC,GAS,73.84259646118721,0.43897170370370364,18432,0,0,0
IE_Coal fleet Subcritical,10,STUR,HRD,67.92466027465117,0.7098781159692251,34512,0,0,0
IE_Oil fleet Modern,10,STUR,OIL,71.0658427445131,0.5269376731301939,4992,0,0,0
IE_Oil fleet Standard,10,STUR,OIL,98.05222492430589,0.8233401142659281,6192,0,0,0
IE_Oil fleet Subcritical,10,STUR,OIL,77.55555555555556,0.5871126543209877,17496,0,0,0
NO_Hydro-reservoir,11,HDAM,WAT,0.1,0,722918.4397424111,82623390,72291.84397424111,12393508
NO_OCGT fleet Modern,11,GTUR,GAS,72.13269685553034,0.37020733856753724,14736,0,0,0
NO_CCGT fleet F class,11,COMC,GAS,44.831532837228934,0.21443935833324052,13608,0,0,0
SE_Hydro reservoir,12,HDAM,WAT,0.1,0,398451.9949428064,32276833,39845.19949428065,4841525
SE_Nuclear energy,12,STUR,NUC,3,0,201936,0,171645.6,0
SE_Biomass fleet,12,STUR,BIO,6.9542447102153,0,48461.664000000004,0,0,0
SE_CCGT fleet F class,12,COMC,GAS,46.702358904109595,0.227714,6000,0,0,0
SE_Oil fleet Standard,12,STUR,OIL,82.69864005793836,0.6582162629757785,4128,0,0,0
SE_Oil fleet Subcritical,12,STUR,OIL,93.93351850152023,0.7668410178886369,48024,0,0,0
FI_Hydro reservoir,13,HDAM,WAT,0.1,0,33776.04,4748130,3377.6040000000003,712220
FI_Nuclear energy,13,STUR,NUC,3,0,66768,0,56752.799999999996,0
FI_Biomass fleet,13,STUR,BIO,6.959884242337461,0,36816,0,0,0
FI_OCGT fleet Standard,13,GTUR,GAS,82.96137564958984,0.5373169570312499,5160,0,0,0
FI_Lignite fleet Subcritical,13,STUR,LIG,94.58022017770028,1.2821852662721893,13920,0,0,0
FI_CCGT fleet E class,13,COMC,GAS,66.07030102416833,0.36360621724678005,11976,0,0,0
FI_CCGT fleet F class,13,COMC,GAS,48.160112648520204,0.21920731949275105,13464,0,0,0
FI_Coal fleet Subcritical,13,STUR,HRD,85.91937807403714,0.9254469759898739,59376,0,0,0
FI_Oil fleet Standard,13,STUR,OIL,84.00123123951853,0.6702275086505189,7824,0,0,0
FI_Oil fleet Subcritical,13,STUR,OIL,77.27633435976392,0.597826388888889,10392,0,0,0
PL_Biomass fleet,14,STUR,BIO,6.985262860683446,0,17688,0,0,0
PL_Lignite fleet Subcritical,14,STUR,LIG,73.25139621478378,0.9774248162174204,166968,0,0,0
PL_Lignite fleet Supercritical,14,STUR,LIG,58.67886864792356,0.7676961731194536,47088,0,0,0
PL_CCGT fleet E class,14,COMC,GAS,59.704423748951704,0.31800113378684813,5544,0,0,0
PL_CCGT fleet F class,14,COMC,GAS,51.32464755536793,0.25072923045291406,5424,0,0,0
PL_CCGT fleet G_H class,14,COMC,GAS,42.8565665451967,0.1854393388429752,26760,0,0,0
PL_Coal fleet Subcritical,14,STUR,HRD,99.57147219463734,0.9133106361637282,352776,0,0,0
PL_Coal fleet Supercritical,14,STUR,HRD,68.16079366462876,0.6388645640074212,128736,0,0,0
PL_Oil fleet Subcritical,14,STUR,OIL,76.95654841588578,0.6021118827160494,9960,0,0,0
CH_Hydro-reservoir,15,HDAM,WAT,0.1,0,258792,9131480,25879.2,1369722
CH_Nuclear energy,15,STUR,NUC,3,0,80952,0,68809.2,0
LT_Biomass fleet,16,STUR,BIO,7.490262338817252,0,1560,0,0,0
LT_OCGT fleet Standard,16,GTUR,GAS,73.61974834167792,0.4530431804081634,2640,0,0,0
LT_CCGT fleet G_H class,16,COMC,GAS,41.138847216197696,0.18346376727272726,10680,0,0,0
LT_CCGT fleet cogen,16,COMC,GAS,71.03765125570779,0.4282236851851852,23040,0,0,0
LV_Biomass fleet,17,STUR,BIO,7.465827949676981,0,1632,0,0,0
LV_CCGT fleet E class,17,COMC,GAS,65.99803799698131,0.37885664819944603,7176,0,0,0
LV_CCGT fleet F class,17,COMC,GAS,48.75297802511417,0.23744314236111114,3456,0,0,0
LV_CCGT fleet G_H class,17,COMC,GAS,41.43377605068156,0.18084925619834707,13968,0,0,0
EE_Biomass fleet,18,STUR,BIO,7.403948652503566,0,1848,0,0,0
EE_Lignite fleet Subcritical,18,STUR,LIG,71.57880848308241,1.0089766666666669,49416,0,0,0
EE_Lignite fleet Supercritical,18,STUR,LIG,49.79711848672998,0.6633155588020454,4608,0,0,0
EE_CCGT fleet cogen,18,COMC,GAS,70.82087955264633,0.4264066358024691,4152,0,0,0
CZ_Nuclear energy,19,STUR,NUC,3,0,94464,0,80294.4,0
CZ_Biomass fleet,19,STUR,BIO,7.0392733278282416,0,8400,0,0,0
CZ_Lignite fleet Subcritical,19,STUR,LIG,81.33522784161242,0.8969117433589778,127176,0,0,0
CZ_Lignite fleet Supercritical,19,STUR,LIG,65.0093920116594,0.688251961487319,63120,0,0,0
CZ_CCGT fleet F class,19,COMC,GAS,44.636024148493775,0.1895140603566529,20328,0,0,0
CZ_Coal fleet Subcritical,19,STUR,HRD,71.86704136199936,0.7526236734693879,17952,0,0,0
HU_Nuclear energy,20,STUR,NUC,3,0,45576,0,38739.6,0
HU_Biomass fleet,20,STUR,BIO,7.082757648385733,0,5904,0,0,0
HU_OCGT fleet Modern,20,GTUR,GAS,63.01247096459357,0.31800113378684813,2736,0,0,0
HU_OCGT fleet Standard,20,GTUR,GAS,87.93427188847159,0.521410246876859,3936,0,0,0
HU_Lignite fleet Subcritical,20,STUR,LIG,90.39668768337916,1.1826803472426453,25176,0,0,0
HU_CCGT fleet E class,20,COMC,GAS,70.82675438353256,0.3884722991689751,3120,0,0,0
HU_CCGT fleet F class,20,COMC,GAS,54.32037136719955,0.23363348604748024,40488,0,0,0
HU_CCGT fleet cogen,20,COMC,GAS,78.72180590529928,0.43768452919696643,29472,0,0,0
HU_Oil fleet Standard,20,STUR,OIL,83.24618111233015,0.6702275086505189,9840,0,0,0
RO_Hydro reservoir,21,HDAM,WAT,0.1,0,92077.40327868864,2842293,9207.740327868863,426344
RO_Nuclear energy,21,STUR,NUC,3,0,31200,0,26520,0
RO_Biomass fleet,21,STUR,BIO,7.3037631237466085,0,2352,0,0,0
RO_OCGT fleet Standard,21,GTUR,GAS,95.0942816731018,0.5410227228887775,35160,0,0,0
RO_Lignite fleet Subcritical,21,STUR,LIG,66.88000985218584,0.8525803871655729,90671.99999999999,0,0,0
RO_CCGT fleet F class,21,COMC,GAS,58.91169161741822,0.26510113421550097,4440,0,0,0
RO_CCGT fleet G_H class,21,COMC,GAS,47.31180431930034,0.1854393388429752,21240,0,0,0
RO_CCGT fleet cogen,21,COMC,GAS,125.5142602089433,0.8492997622976881,22056,0,0,0
RO_Coal fleet Subcritical,21,STUR,HRD,86.88264202696679,0.9589623763195171,32016,0,0,0
SK_Nuclear energy,22,STUR,NUC,3,0,46560,0,39576,0
SK_Biomass fleet,22,STUR,BIO,7.097130470685384,0,5376,0,0,0
SK_Lignite fleet Subcritical,22,STUR,LIG,100.36030995474246,1.4335114814347232,7920,0,0,0
SK_CCGT fleet E class,22,COMC,GAS,69.91635241129812,0.38654916897506925,3792,0,0,0
SK_CCGT fleet F class,22,COMC,GAS,45.01422948225466,0.1914187242798354,10080,0,0,0
SK_Coal fleet Subcritical,22,STUR,HRD,98.98994703275321,1.1557074910820453,5280,0,0,0
SI_Nuclear energy,23,STUR,NUC,3,0,16704,0,14198.4,0
SI_Biomass fleet,23,STUR,BIO,7.590961639516553,0,1320,0,0,0
SI_OCGT fleet Standard,23,GTUR,GAS,90.38407078567148,0.523193372781065,7128,0,0,0
SI_Lignite fleet Subcritical,23,STUR,LIG,84.97359551520101,1.1279522301078355,9240,0,0,0
SI_Lignite fleet Supercritical,23,STUR,LIG,60.09019353806998,0.7464835646457268,12936,0,0,0
BG_Hydro reservoir,24,HDAM,WAT,0.1,0,62229.43255813944,1110734,6222.943255813944,166610
BG_Nuclear energy,24,STUR,NUC,3,0,48000,0,40800,0
BG_Biomass fleet,24,STUR,BIO,7.498916184971098,0,1536,0,0,0
BG_Lignite fleet Subcritical,24,STUR,LIG,79.16373472037674,1.083092970521542,100632,0,0,0
BG_CCGT fleet F class,24,COMC,GAS,55.898384814742386,0.2410590277777778,2520,0,0,0
BG_CCGT fleet cogen,24,COMC,GAS,81.05481119432557,0.4285493827160494,6168,0,0,0
BG_Coal fleet Subcritical,24,STUR,HRD,99.78460172854592,1.1530235889715794,13008,0,0,0
HR_Hydro reservoir,25,HDAM,WAT,0.1,0,41947.86928104576,958804,4194.786928104576,143821
HR_Biomass fleet,25,STUR,BIO,8.321031569586482,0,624,0,0,0
HR_CCGT fleet E class,25,COMC,GAS,75.0251120339815,0.38069660583765613,16632,0,0,0
HR_CCGT fleet F class,25,COMC,GAS,54.30643733229213,0.24700552901054404,1824,0,0,0
HR_CCGT fleet cogen,25,COMC,GAS,77.53706809553881,0.40149592054693006,16416,0,0,0
HR_Coal fleet Subcritical,25,STUR,HRD,89.65874304904034,1.0100123029603998,8232,0,0,0
HR_Oil fleet Subcritical,25,STUR,OIL,77.40277777777779,0.597826388888889,960,0,0,0
HR_Oil fleet Supercritical,25,STUR,OIL,75.83448556937569,0.5847595399106388,7680,0,0,0
RS_Hydro-reservoir,26,HDAM,WAT,0.1,0,24504,123069,2450.4,18460
RS_Lignite fleet Subcritical,26,STUR,LIG,74.12042045809835,0.8590980184554723,132936,0,0,0
RS_CCGT fleet cogen,26,COMC,GAS,145.5299062512366,1.04465595463138,2880,0,0,0
RS_Oil fleet Subcritical,26,STUR,OIL,147.3507666456627,1.4383705103969753,3240,0,0,0
GR_Hydro reservoir,27,HDAM,WAT,0.1,0,76056,3352803,7605.6,502920
GR_Biomass fleet,27,STUR,BIO,7.656416184971098,0,1200,0,0,0
GR_OCGT fleet Standard,27,GTUR,GAS,84.27043795001406,0.45565469387755114,3528,0,0,0
GR_Lignite fleet Subcritical,27,STUR,LIG,105.13279619387674,1.391292157426027,86783.99999999999,0,0,0
GR_Lignite fleet Supercritical,27,STUR,LIG,71.09109015496371,0.8844207450693937,6936,0,0,0
GR_CCGT fleet CHP,27,COMC,GAS,38.866932353473324,0.13277017751479292,3000,0,0,0
GR_CCGT fleet F class,27,COMC,GAS,53.30731873102617,0.22149529372549645,78552,0,0,0
GR_CCGT fleet G_H class,27,COMC,GAS,47.42383604185725,0.18452132231404958,40776,0,0,0
