NL,BE,FR,DE,DK,ES,PT,AT,IT,GB,IE,NO,SE,FI,PL,CH,LT,LV,EE,CZ,HU,RO,SK,SI,BG,HR,RS,GR
287020,188935,960836,1077728,72387,575223,115250,149380,627132,783941,71437,291004,319947,214492,329885,167708,25685,16677,20020,139451,88523,127015,64456,27785,88579,38640,87866,104938
261385,192704,1014426,1139651,69118,598822,113943,151070,663378,723090,68936,291402,318911,210042,325405,148591,25268,17022,19451,135147,92083,125469,63380,27567,84904,40358,84354,116653
259974,196099,1035045,1121107,71451,580115,110972,145499,615745,750876,64840,278556,302803,198936,301174,153461,24450,16093,19197,140040,90946,114581,62464,30086,86309,38104,83626,113280
304667,238116,1276850,1477648,87602,705903,133448,194572,837783,811073,64175,334147,360001,213648,401659,179666,28711,15900,22358,175993,108271,141788,73929,36167,94311,42437,92578,125407
291630,243735,1295635,1534348,93044,719789,129542,200593,876583,904060,72162,358105,371877,219865,432576,185847,30192,18845,22989,181613,112576,145824,76221,38049,104675,42972,99343,127637
309093,236910,1223607,1514240,91027,714309,131192,205935,885166,887407,74340,352542,376444,213752,441647,182944,31456,19962,23340,188494,113477,146887,76810,38186,108636,43369,100006,124850
311352,242541,1222163,1514245,91797,713217,134350,199560,884498,944164,73275,348130,371753,214394,430340,177588,30056,19768,22956,176330,113085,149815,74991,38106,103878,43987,104254,129065
317631,245636,1141253,1499209,85819,716744,134777,201870,896434,996917,76142,336632,360124,214867,428670,179786,28855,19510,21614,154479,113555,148181,68171,38158,101905,44598,101963,129239
286451,220195,1126411,1281887,76459,634396,116472,177101,733022,863132,69396,318002,328456,199150,383262,161463,26335,17258,18355,152311,102930,138139,67328,35090,106871,41029,96679,123703
263426,208946,1081171,1174508,75185,582463,109019,156023,626875,847668,68449,311198,324703,192482,343936,151774,26400,16609,19155,151424,94472,124185,65689,32200,108614,37752,88877,113537
322219,243888,1276208,1513132,89311,701059,130643,195858,835712,941124,74128,347718,364801,215534,415638,177741,30300,19972,22495,179472,108315,141204,75630,36772,103566,42699,91988,123804
314796,240767,1250065,1529953,90766,715257,135989,199225,882045,898810,73153,339836,358002,214502,433446,176294,31095,19959,21900,183855,112332,145908,78293,37730,105097,43391,97064,124328
304186,231036,1188222,1458184,88937,719079,140613,197824,895240,925395,71730,325096,352088,218683,424911,168122,30939,20425,21980,179558,113659,146641,75914,39296,103300,43533,99736,125989
261971,197413,1026717,1134774,73112,746904,135440,154872,902220,943524,74016,297037,316147,202910,412437,143962,29721,20494,21802,170965,112400,146672,73189,38393,99926,43587,95327,125943
280369,211303,1032834,1299665,76162,705486,132748,176584,893546,885273,73380,313916,317119,206183,405977,153231,28369,19340,20656,165664,108515,142828,71351,38005,97563,44753,93499,125782
273996,204208,1030373,1191637,73330,633553,119319,156352,724428,775733,66082,336152,318337,192340,364666,146295,25136,16021,17853,146681,98659,132407,65567,33330,98775,41127,87685,123721
263216,202324,1019918,1130328,75230,592949,112595,145284,637900,797156,64826,315006,321132,185189,330404,146144,24650,15767,17690,146269,91252,119136,63589,31300,98056,37177,83518,117166
313316,233729,1240914,1482647,89077,715058,135548,195793,851439,903745,70773,359484,368918,205813,408952,178804,28430,18307,20889,180666,107334,139357,71944,36785,100826,41958,88316,130713
302537,228628,1129241,1490038,87969,732470,132209,205209,905898,840008,70434,340891,365966,210615,429993,179501,30131,18668,22382,185411,113464,144654,77471,38330,105525,43157,98091,132958
295692,223869,1034607,1435456,86070,708138,131180,197049,900913,846533,72556,327172,355743,210795,429171,166199,31065,19584,22033,176351,113374,148834,75341,38709,107131,43512,104218,129193
300318,227765,1091984,1425877,85117,697864,132936,192713,884029,894961,75453,318160,343538,205869,415968,161915,30251,19970,21529,167906,113316,142697,73828,37174,99353,44458,96367,125551
304020,229145,1151470,1417559,81935,699200,135125,188638,861210,916304,75102,304398,322971,199247,410642,160634,28459,18677,20060,161048,111217,147369,71960,37261,92632,44388,93394,128444
271909,207653,1069681,1196657,71257,635509,117405,161287,730245,813826,67430,271677,283580,180351,366574,145667,25418,16566,17043,142378,99777,133262,66285,32967,98968,41804,87132,124521
243584,191521,942711,1040593,67382,589777,110648,145326,637978,735279,61730,279379,279671,171251,319719,138963,24405,15734,16140,143232,85726,120607,63238,30042,97573,37056,82263,115535
255706,188236,953782,1084665,71044,706059,131895,148683,852177,725820,70624,291124,329433,196037,405977,141469,28748,18034,20239,169066,86749,141578,71966,36174,97068,42741,86895,125935
291764,219217,1092253,1393660,80355,725829,136949,191277,894486,796707,71608,302916,317055,199066,412310,159838,29586,19095,21351,168293,108111,145826,73021,37578,91237,43883,87636,127369
294690,226033,1118928,1429604,81019,729031,138332,189976,894282,774987,71673,308547,323684,196677,408589,158451,29195,19057,20457,165139,109653,143822,70989,36957,91671,44147,86370,128960
297858,223764,1114475,1442666,84016,733943,139143,188312,893079,783379,71394,315100,330481,204674,411707,158256,28251,18759,20869,166014,110680,143438,70610,36659,84964,43362,84363,126170
303497,224129,1111717,1412700,80680,716210,137926,188025,879650,818019,69527,298340,315087,211250,413838,157988,28509,18256,20904,166081,111841,142727,70834,36157,85462,44251,84914,125391
266873,203661,991984,1202052,72877,636652,119793,162278,745386,735202,64254,285468,307409,193322,370110,144906,25559,16418,18123,136670,103160,128596,64182,32651,87855,42109,85189,120884
264377,200945,982798,1125099,73016,585178,111132,149266,647751,707996,58891,297150,322312,189125,325866,150216,24918,15821,17506,140530,91184,114888,62517,31027,86041,36862,81258,112973
301439,224711,1129293,1451997,98076,710497,131884,192658,713540,805143,61012,318695,356458,215449,412948,170225,29675,18822,22231,172992,109346,121636,72411,36121,75794,41475,91664,120690
313496,232474,1176717,1487683,84925,741136,135346,194752,638388,830527,69329,325374,356228,212245,422794,177262,30279,19513,22512,174612,111990,146749,73772,37618,78447,42976,93468,129697
302198,229891,1176087,1456537,85901,745525,138314,191066,878152,854649,70396,316089,351415,211972,412858,167665,29898,19332,22094,172122,113541,149916,73503,38618,79491,43669,93931,128515
312415,235326,1184056,1242148,96351,729402,139489,152035,921652,881310,70512,309358,336429,203664,316157,161704,28365,18532,20358,169703,116921,150114,73069,39429,78947,38250,94518,129834
322905,236421,1188491,1369863,81652,745927,140233,173396,927092,869935,67913,307057,325498,201028,366123,170197,28157,17927,20095,168359,112133,151852,72120,38989,77135,42403,94060,133116
271285,205566,1034916,1206851,75025,672795,123517,156404,770372,683139,62768,308171,305722,194917,351560,152316,25877,15800,18310,145555,99542,136023,65633,33520,72880,40244,92593,127964
256054,196206,984482,1129002,80887,616120,114183,152480,682715,698815,59558,287036,309981,188772,332775,147929,24995,15416,17309,152254,93390,121440,65124,31835,71525,38165,88236,120639
303226,228148,1200043,1464782,94740,751153,140022,202109,918887,822415,66554,302539,340664,205851,414553,180060,29081,18157,20102,179643,115530,145658,76176,38213,76910,45881,104510,129065
303985,227380,1197721,1470166,101987,763340,143577,205365,937509,808472,66975,298817,330699,202410,418075,179704,28919,18304,19731,174276,118854,150254,77787,39687,80800,46840,109324,129930
308529,233543,1202061,1480989,107586,773765,120636,200179,939556,826663,67867,310122,344114,201234,417844,173665,28664,18192,19275,172133,116876,152715,76317,39564,81563,46109,106088,127984
319261,241849,1212860,1496451,109157,758656,132497,200230,938403,878269,70110,305560,354993,201568,422258,168152,28919,18299,18934,175593,117786,151590,75572,40694,81824,45986,102127,127807
323702,241071,1202009,1483888,108167,734184,130843,193894,937911,932128,71237,306000,341477,202192,423297,167587,29505,18441,19580,174426,116547,149413,74518,40131,80960,45752,97795,128131
279926,208435,1016556,1228929,82225,642385,114629,163367,778404,837707,63648,278512,305519,186235,372146,150712,26218,16237,17573,146922,102861,136000,66841,35410,76266,42215,90870,125959
261736,194486,947957,1110373,78228,592316,108355,149569,689443,752393,59384,262762,285802,185176,332637,147166,25539,15747,17233,142232,96209,123167,64239,33192,75301,39137,84564,117940
295070,229362,1128086,1430303,96615,724137,129245,193997,927536,851453,67974,281399,313797,200027,403876,168973,28779,18068,18871,165868,114831,145860,72544,38266,80326,45120,93675,132871
296563,226148,1130609,1425318,98378,733151,135437,192485,984847,854898,68243,283232,314630,190358,401941,168091,28409,17957,18021,163198,112606,149576,71674,38959,80942,45309,91137,141024
304626,228591,1151250,1429666,96132,741919,139684,184858,1011470,832155,67299,292043,319702,182719,403671,162922,28417,17945,17962,161557,111411,146822,69979,37779,79308,45524,87671,146836
300435,226955,1223095,1454500,87733,753060,141934,190374,1014014,769631,64512,293092,310229,182592,412694,166806,28911,18165,18785,166758,110729,145201,70726,37680,77400,45046,86544,150212
292770,220780,1166681,1419044,84158,760581,144366,187344,997633,769107,66881,288573,262683,167202,410247,163242,28510,18346,19629,161006,110113,145364,71080,38409,77557,43864,89948,140370
272579,202153,1054797,1264808,78339,693258,128755,156182,816682,723783,61991,266587,249424,160043,363044,146954,25653,16685,17707,133594,97940,133770,63028,33325,73593,41477,83350,128494
256249,194409,974996,1177061,87138,640101,118580,142332,711934,660589,56894,264356,262211,159810,325014,141999,24923,16041,16699,135999,91112,120725,60985,31099,71045,38228,78032,118676
292721,222406,1202694,1430639,93211,772061,139601,188323,937945,773959,63114,289204,320328,185874,398946,162303,28454,16319,16877,164039,109234,138917,70640,36239,76610,38980,85520,136239
294621,223065,1215866,1453249,83473,771929,138498,193568,994988,811336,67508,291172,318486,194862,411866,163754,28387,14953,15193,164832,110959,141686,72338,38771,78980,44256,88123,139543
295276,227775,1191341,1471559,80166,717939,132332,187119,984391,833634,70597,286488,315323,204570,413534,161945,24702,13923,14719,164854,109918,144156,71372,36224,80629,43973,85954,137820
305746,229694,1155246,1457472,87260,758897,139712,189004,980230,886110,72187,289915,324781,201926,417687,159953,28142,17094,18214,166897,112486,148824,70956,30556,77992,41028,84283,138709
311521,229461,1176640,1438500,91923,770172,140684,184007,997115,885268,68976,289426,314927,202637,408939,161815,27962,17849,19760,161741,110965,145786,70604,32775,77113,44411,87113,147962
272447,202447,1138334,1248625,77561,698469,126260,160606,845702,728551,62794,271489,285942,187561,370552,152887,25039,17075,16866,139910,100145,132220,65010,31084,72430,42817,84391,141126
258233,195468,1028300,1122653,79354,636733,117360,144676,756102,699216,57737,273747,291113,183159,332208,145822,24670,15800,16692,138893,95449,120567,63706,30021,72517,41180,82296,128956
308606,229008,1112764,1441630,96741,781653,140895,187498,952543,851919,67804,295891,334190,199936,404715,163807,29009,18776,20688,166277,113618,139944,71622,35907,78784,47719,89871,140762
318233,238156,1095366,1459773,101502,804804,142662,190875,992579,903958,74498,292464,323857,200647,413457,162742,29531,18937,20287,167124,111415,145760,71812,37116,80481,46779,88490,150741
332547,239315,1110165,1473196,85010,806899,141909,190823,972940,958883,72676,277584,321325,196873,414875,172188,29149,18675,19920,169215,111780,144497,72370,37873,79323,46170,89637,148894
341936,241589,1148720,1484889,86756,807314,141994,193376,993185,922842,71298,267309,308838,196056,417811,172926,29049,18823,20079,168641,111533,143563,73163,38309,79165,44665,91989,145523
330545,237323,1124018,1465614,82782,809973,140594,188645,1006840,855842,76777,274880,301762,194160,413095,167704,28714,18989,19831,160656,111286,142870,72325,37830,78627,46331,93016,130600
283210,208506,938128,1108847,75361,706207,124592,157514,824310,811960,66119,257304,274431,184673,362720,139833,25250,16475,17403,139276,99087,130561,65651,33935,75429,44307,88300,131016
270908,201747,917436,1017437,81482,658667,116154,144463,721360,761835,60145,253204,275097,181764,320388,132991,24176,16064,16103,137250,89709,116718,62433,32365,74157,41133,83949,123180
318994,232999,1102633,1474760,84579,802419,139935,196497,996637,867164,72748,282132,301039,200228,408417,175141,24368,18842,18529,146118,109302,136265,72053,38800,80550,46968,91907,142037
327369,241756,1172583,1490790,83577,820251,144183,197025,1062262,848599,68920,298293,299901,198459,411453,174918,28322,18173,18819,162498,113649,144657,74590,39559,82297,48598,90196,149688
315126,232642,1218638,1490948,83067,824304,145508,205135,1069953,841277,66269,305471,297645,199974,419013,179327,28955,18763,19525,175644,112696,145851,75444,40460,83032,48703,91017,150607
299196,229060,1183934,1451978,80114,814844,145747,191022,1040368,809161,65825,296175,289541,205435,413045,168532,28640,18696,18854,166498,113607,148897,72679,38184,83182,48255,92631,161195
300502,224954,1106620,1412754,74133,802103,144682,180492,999934,813205,62923,279249,284982,203947,401500,163657,27725,17993,18197,154876,110295,145815,70870,37909,81929,47304,89097,170015
271874,201830,1015797,1185728,58282,720996,125009,153543,804797,680711,53849,266918,256267,189036,362235,141619,24854,15947,15717,134248,97293,132185,64655,34993,75470,42212,85342,152952
264625,193771,975019,1155167,57194,672631,115655,141665,713107,678041,50312,260664,255118,183514,333573,137166,24282,15618,14807,138832,88689,118197,62986,33335,75290,38830,80870,139540
310573,224366,1100866,1455039,74237,820942,141073,190502,994921,858920,62720,273337,281893,199883,409612,166709,27795,17773,17331,165749,110444,142841,72762,38700,80831,46035,90221,153055
310640,224897,1070613,1485014,76162,846141,144310,192323,1054223,873133,65311,274662,282308,198432,415140,165740,28416,17806,17864,168089,112749,145622,73887,38545,81831,48306,91687,146556
313215,223333,1197521,1482886,75576,847650,145230,190899,1101853,854081,66641,265182,283479,197923,422900,167070,28160,18003,17919,168154,115101,145018,74804,39741,82286,49828,92455,151467
312120,227335,1116567,1478110,77425,842088,145451,190726,1115324,860539,66918,261470,278333,200707,412870,165953,28129,18213,18116,164168,115103,145894,74275,40656,83737,51651,92675,157762
313679,225262,1192389,1445175,75937,838565,145038,184233,1099766,789999,62339,264743,268992,198483,410972,165392,27441,17850,17614,158907,117553,145959,73929,39520,82804,53774,89824,169197
273091,195225,944535,1243868,65526,723412,127261,157440,909453,672684,61005,255062,251421,185586,364593,141716,25019,15871,15901,143064,106391,136529,67995,35461,78790,51433,85390,162303
259204,184691,903600,1115064,65261,668156,117619,143691,785564,691595,56510,247672,248077,180305,328104,136979,24553,15388,15044,142236,94446,125532,64533,33343,78023,45615,83137,158421
307056,202240,1121929,1445556,75430,839462,145544,190278,1058190,857508,66650,265555,275303,192975,400394,161722,27979,17771,17482,165795,112537,141475,73568,38841,83625,51103,94006,175870
311077,190135,1111587,1494020,78418,862211,147611,192097,1090579,840859,63735,266739,272254,194706,411659,162427,28338,17894,17645,164615,111426,151122,72960,39421,86030,51138,92195,173420
310439,209112,1175563,1485681,76763,848351,146282,188672,1070958,857362,63899,268884,281352,194091,412259,163254,28784,18042,18839,158574,111608,148735,73312,39660,85944,50864,91981,175933
304125,209095,1153760,1469744,75184,841810,144334,197663,1101771,825380,64254,265985,278552,192993,423558,163112,28653,18443,19040,172243,111387,148128,74099,39419,85969,49653,92961,173610
303855,207967,1107406,1428459,74781,838707,143685,188019,1087613,857711,61828,265561,276765,192627,415466,158919,27994,17999,17602,163929,116672,149122,73683,39210,84676,50275,93492,174344
271051,188738,1002770,1216730,71555,718669,122712,162747,915656,708834,57770,253428,261866,181467,374862,151089,25109,15912,15248,141620,102535,134579,65757,33367,81800,50335,86279,164396
250030,179362,947581,1080086,67191,659176,116906,139928,815204,713620,58429,246128,258987,184062,334393,134683,24668,15553,15632,133648,95514,124526,61441,30089,79759,48725,92902,153354
291712,199780,1165125,1401334,77504,799445,140187,180296,1060808,833959,64193,266677,288336,198426,396920,159265,27860,18197,17897,159261,109088,151246,70048,34861,87062,53650,93316,169652
282639,199709,1175136,1433175,78119,813970,142974,184193,1118881,808486,64031,275085,288123,198019,422895,159714,28687,18178,18834,164057,112692,156210,71800,35592,87840,55148,97221,177011
281104,198101,1089916,1416513,75690,822313,144892,185387,1112395,793216,65022,274816,286038,198000,424471,157342,28877,18242,18717,163535,113785,156734,71035,35495,89407,55058,93785,177041
282995,198218,1063403,1394382,78885,808453,145201,177457,1085763,802024,66333,274163,284572,196617,421881,154523,28879,18293,18317,157494,115241,158802,69882,34990,89914,56717,98068,181885
283519,200278,1044468,1354986,73422,774900,141756,166884,1035014,791869,65162,264782,282276,196579,399723,147589,27721,18027,17947,149506,109402,155777,66429,32922,89172,53616,98463,181170
254915,185409,940759,1145987,65222,657030,122998,149171,857392,696949,58569,258712,266507,181866,356437,136856,24689,15914,15649,131539,93917,138052,61339,29428,78904,46433,84878,175917
243129,178666,809961,1036812,68218,601396,115024,142683,737997,687566,57824,255282,271642,176280,325285,133167,24217,15327,15416,131558,91671,122599,60776,28124,75369,45591,86511,166954
296546,211885,954897,1375303,84339,751504,135643,170844,875601,818570,58011,276372,304999,198562,389551,156695,28044,18201,18408,147348,107869,141094,66804,31270,84294,49078,98811,189201
297866,215522,1069524,1430349,88551,773032,137766,177456,900011,790267,64277,287049,310034,196331,395659,160039,28239,18551,18684,150093,108384,143922,68011,32531,83660,46315,90395,176077
292888,216131,975947,1410290,86713,782774,137250,180382,898410,847045,66291,288552,325771,196592,411322,155652,28194,19198,19236,155963,110260,142935,70571,33290,83152,42037,92243,156392
305433,221456,991114,1407330,89666,784108,137954,178615,879754,855179,64848,291179,326704,198563,401074,156555,28796,19563,19633,148454,106012,141506,68275,33306,83030,46762,90890,145159
305880,219670,983387,1388664,85845,798125,135032,179325,830338,850251,62757,279762,317986,193372,390438,158471,28963,19203,19197,145322,109576,143703,68648,34037,83483,47091,90490,150471
261387,196240,956388,1143769,75135,714162,120430,160322,714830,743521,56579,265016,279485,177400,352782,142053,25616,16761,17035,143051,98690,133612,65941,32057,80929,44489,91213,142684
248570,184697,926676,1060714,72803,632045,117346,143243,667346,715760,53853,265183,276983,179355,336814,142632,25161,16217,16321,141659,88632,122474,61748,29918,79524,42787,85547,127018
308219,222408,1001128,1416663,86250,711837,131047,182145,771743,845611,59368,295225,319791,191687,375747,164901,29732,19314,20189,152721,103456,139414,66403,34038,81660,48087,90664,140835
308151,225366,975770,1429366,88938,733455,131606,182138,753850,848903,64230,284611,328637,191853,375353,164714,29589,19493,20395,154732,105407,139125,68577,34439,81785,47616,89110,147192
311943,230316,944682,1437138,87460,746969,131998,182081,718279,872628,66313,287317,332032,193599,389665,166265,29533,19908,20532,162199,106186,139331,68087,34894,82673,46044,88301,156945
314734,231192,1019895,1428743,87957,754334,130233,183499,703662,913439,64890,288452,323992,197181,411900,168793,29855,19161,20205,163895,107914,140503,70372,35043,83498,46424,89155,163691
319284,226201,1011464,1411794,87970,729260,129261,181278,704152,905928,63219,278181,313010,198508,395671,171135,28506,18974,19979,157902,107786,141944,72266,34526,82544,46512,88616,153705
276044,193431,904788,1164897,78141,640861,113237,155197,593238,715974,56245,264321,283624,181144,320305,149695,24404,16619,17437,142158,95986,123376,65837,31484,80129,41578,85936,128982
261074,185740,875129,1113025,77032,605341,111237,151657,584037,697353,54535,260295,283943,176260,320678,139441,24473,16134,16616,142808,93079,120900,63516,29939,79985,41124,89516,131992
303221,215812,1019147,1409383,90064,704691,125186,189394,689787,829461,64762,278394,324169,199963,402103,164000,28136,18121,19721,168040,109918,146990,73783,35391,83329,46103,93681,143838
301468,222227,1043321,1417031,90427,709868,126851,186805,721956,839202,70340,279270,319566,201151,413962,162542,28691,18176,19901,165331,107378,144570,73753,37077,82488,47125,92660,144697
299920,226224,1000388,1403155,88544,698298,128706,187657,753492,879848,71084,277309,323321,200758,412039,165545,28378,18594,19364,163827,105013,141052,73162,38262,82604,47640,87380,147760
309957,230567,1038570,1405204,88744,703133,131262,187640,713486,910081,70410,278709,323816,200039,410338,166615,28624,18676,17248,162683,86744,140570,71670,37826,80989,48174,88206,154244
315118,231450,1007919,1380704,84426,715328,131707,182708,707207,875853,66717,276495,313900,198480,410566,166112,28521,18722,18684,157974,89455,138462,70603,37740,79691,46186,87420,153005
270709,201452,882121,1160617,73596,660562,119122,153615,650518,817097,63377,256216,283663,183173,369295,143326,25452,16776,17304,133748,89918,129627,64528,33245,74053,42656,82665,139350
253786,196041,904208,1078242,75813,614326,113148,142458,623682,752559,56248,247254,282664,178589,330153,142089,24752,16396,16640,137484,87889,115397,62033,31059,72818,39439,81632,126557
309638,230469,1076442,1433744,89708,725029,125723,189272,817438,892959,65837,272858,331178,197685,402877,172566,28719,19018,19875,167146,105300,134178,71769,37076,79091,43431,87434,141581
308028,234449,1070833,1443639,89937,736744,127949,192682,877168,893412,72376,283607,331819,200079,420234,166907,28960,19512,20211,168724,111541,137795,73525,38759,81136,46889,89368,141040
317911,237901,1100939,1464542,92148,741778,128711,188376,885743,895529,69729,293532,340931,202486,414114,167384,29153,19227,20231,167189,112782,140143,72956,37819,83080,47301,91521,144213
313205,233579,1158630,1480698,90870,758308,131110,189975,895595,835859,65570,302053,350937,203979,413912,169775,29654,19574,21531,168343,112770,139445,73046,37948,82616,45146,90794,150108
297464,225152,1129203,1431701,83552,758235,132254,186893,885611,792153,63664,287651,329096,210602,422082,167994,29436,19221,21606,166425,112520,139848,72610,37510,81075,44748,86822,147167
264209,201610,966872,1193704,70080,684338,119106,156971,769357,720985,60511,265556,285952,188058,373928,143606,25501,16398,17965,143371,100011,124410,65926,34297,78442,41830,83282,136994
260389,195120,946034,1077557,73498,647581,113564,143904,696979,708810,57492,271314,296672,184484,332688,136345,24537,16189,17454,142739,94427,121656,63989,32021,79948,39932,79124,129208
