NL,BE,FR,DE,DK,ES,PT,AT,IT,GB,IE,NO,SE,FI,PL,CH,LT,LV,EE,CZ,HU,RO,SK,SI,BG,HR,RS,GR
322430,233469,1198400,1454066,88409,792824,133171,191308,916919,719615,65443,293168,342253,207247,399780,169657,28965,19301,20977,165742,113213,142787,70120,38521,83298,44928,88182,147530
310178,232353,1161348,1505502,89093,785624,135905,190967,961071,824144,67751,297117,339567,206250,408020,173646,28933,19333,20838,167451,115895,146587,67719,39249,83114,45675,91245,148668
305438,230464,1148980,1461993,89073,786102,135205,196325,1009322,836060,63803,290800,336996,204836,429485,167835,29534,19958,21018,168694,118042,146092,74479,39387,83745,47339,93326,144755
305134,226564,1171976,1453627,88304,776462,134923,192961,996636,826292,61689,295630,331296,207429,419699,168347,29258,19731,20915,167028,116493,151658,74585,38996,85275,46898,94633,143088
305497,223655,1125791,1426035,83448,754035,133834,187006,975238,795192,62327,291316,322357,209449,419781,163750,28813,19233,20799,161880,114756,152874,73406,38300,87616,45957,95276,137765
281146,202838,937855,1240892,70711,648191,115824,159025,796536,683535,58834,261497,285975,192858,372143,146376,25696,17055,18124,137064,103376,141419,67200,34154,84633,44856,91934,130437
262933,190735,861667,1156675,68355,580409,108749,139693,686382,655855,57604,257648,278307,189113,332582,137640,25139,16358,17432,133740,93456,129736,62382,30584,80989,41538,85070,124264
304291,227006,1070688,1433974,82493,691671,132323,180270,902995,832570,64686,287249,320347,207827,400613,157378,28601,18543,20533,159599,107640,142625,70126,35750,81574,45219,84959,144213
307794,230545,1110434,1464320,84495,697333,135715,182906,947037,856103,68553,299686,318425,208699,409697,160660,29033,18304,20437,162359,110264,139953,70988,36737,80405,45957,84586,146174
302905,227357,1116659,1448827,86698,718228,137122,184796,949813,861835,70865,317761,343189,208373,414578,162921,29219,18245,20783,162558,111519,142343,72352,37169,80540,46594,87016,140517
300978,223686,1120937,1439566,86404,719678,136886,185096,941508,839675,71920,319704,350457,215533,412614,163546,29116,18374,21850,161553,112924,149024,72938,37259,82832,45352,88123,138680
298998,222528,1127331,1425381,84773,685079,136016,182065,931363,838060,70130,307377,338504,218857,413608,164979,28774,18475,22396,161584,112798,147223,73356,37154,82001,46072,87087,138175
275655,204159,1014931,1224569,74182,636676,119601,154745,746007,734629,59593,292829,300678,198448,371587,143825,25741,16350,19345,139013,101047,136786,66653,32881,75850,42333,86215,129655
266894,196769,951525,1151259,74931,591096,113165,145301,659908,716565,56530,292191,303555,198889,331163,143796,25709,16075,19481,142164,93864,120097,63380,31310,72343,39483,81367,123934
314753,225874,1104026,1482271,90040,710186,133762,194620,893913,850066,64448,307612,333191,212636,411720,172946,29485,18803,21991,171867,109728,134921,69959,37328,78446,41900,87642,136030
313213,225018,1132686,1485211,90383,735394,139862,192628,948297,900155,68376,346283,358841,223082,429143,172587,30693,19538,21929,171224,115026,142564,68301,38029,79069,43837,91048,128565
330449,242133,1220521,1537230,92429,739223,136459,190413,958992,971112,73353,355847,380638,233912,433457,177340,31772,20453,24042,172986,115455,143428,73426,39046,79218,44750,91167,130122
328300,241685,1278238,1567016,95513,707598,133748,204593,942635,949001,73916,351568,375457,230243,440047,192247,32521,21207,24874,183189,114307,144854,70763,39488,80143,41965,89183,133836
314093,233644,1235289,1485332,87589,701101,132558,202891,941037,902844,71242,311808,339197,174051,441898,186719,31967,20846,23633,178751,115701,144309,76226,39921,80400,43007,90250,134213
279135,207636,1071460,1243568,73738,628734,117092,171089,758191,776474,64525,280337,288482,177013,388949,157226,27266,17858,19137,148840,106214,137510,68679,35737,77674,40196,91900,130410
264432,194653,972952,1149109,71537,581491,110892,155842,658270,764023,62960,278377,285036,183783,346452,146036,26368,17136,18686,146673,98761,127809,66137,32603,76616,40387,94222,117216
311615,225544,1150144,1464807,85622,708391,132566,191781,877183,889512,65286,322581,341241,208662,411198,167605,29620,20062,21769,170974,109915,147829,71427,36597,77890,43915,94056,123704
315464,229136,1168253,1504106,88033,727476,135237,193464,920400,865194,65173,314955,343132,214309,422183,172092,29783,19605,22172,172124,112514,147772,73428,37237,78662,43218,96120,126121
314185,232985,1123188,1491173,88231,725100,135836,197010,939702,886227,73032,307672,342322,212655,433958,168825,30633,20047,22382,171763,113928,147346,75868,38522,82488,43380,99448,123311
317157,229682,1133550,1483975,89507,714107,136861,196021,923675,894966,71426,346450,339624,212420,431938,168433,31485,20370,22915,169740,114950,150727,75813,37735,82172,45127,95383,121788
303579,226757,1120333,1454836,82362,705682,136528,194671,892980,848102,72452,332009,325687,211628,429124,165052,31422,20121,22828,166832,116323,148924,75692,37031,80504,45833,91993,122845
270454,202726,987553,1235077,72380,630656,119570,163362,744499,772587,63673,279098,286541,193709,381476,140950,27511,17401,19356,139889,103191,136832,67337,32425,75442,42248,88247,120771
255765,193238,915208,1133212,71996,587525,112487,147051,658950,744601,64264,280716,290939,188181,335968,138805,25748,16829,17953,133946,94516,124096,64282,30679,73618,39272,84182,109928
309255,229782,1109786,1453517,87770,708942,133915,189877,880411,911391,74112,320486,340260,206852,405560,162574,29151,19245,20683,139494,109467,148121,71974,36627,78750,43659,90492,122262
310304,235094,1157580,1500865,90685,721103,136942,193374,913346,934250,73716,333617,364389,210969,421878,169652,29416,18956,20948,168184,112382,148273,74728,37498,78413,44210,92969,125830
308102,234637,1170770,1500549,89868,720909,137174,202536,913944,869229,71209,331667,360270,218727,429379,175284,29234,18771,22058,176755,114826,147788,76305,39345,77915,44457,102066,124609
305224,230498,1135648,1455805,90362,716058,136644,198769,910442,935575,75730,316164,352183,215983,427321,170413,30111,19208,22538,177124,114702,141031,75216,39814,77326,44558,104121,122238
307527,233196,1238776,1440135,85784,707623,134907,196185,904826,921765,73968,324246,344913,215733,427966,182677,30284,19073,22359,177088,112943,140625,74091,39598,78792,44600,99048,120957
275232,211349,1139665,1148318,75947,632044,118523,169251,746351,823741,67372,289900,313678,196134,382320,160074,26884,17028,19363,148898,102356,129559,68334,35495,74856,41135,92686,116599
263653,200026,1060687,1127242,74851,594725,113637,153793,636314,788093,64357,287252,317666,201333,346529,146356,26450,16650,19173,148515,96341,118422,65970,33263,75226,38248,91512,109197
312918,235100,1262041,1446696,89378,716847,136408,192267,858660,960990,74806,317244,355377,210859,421813,178519,31357,19959,21893,175574,113043,143836,74450,37577,80298,43421,94326,119273
325605,240958,1259645,1523169,93598,726543,135889,200846,912485,977002,73704,316894,349135,206515,430853,181982,30220,18931,21224,178791,115722,147403,76175,39566,81464,44240,96842,121121
325226,236927,1211490,1529020,92220,713505,133485,205812,908205,916494,70878,299428,347840,208632,420467,176938,29471,18492,21205,181591,116816,148974,76944,40140,83593,44778,101410,123322
320488,237245,1173872,1509213,89367,706698,133236,203061,911230,931198,76759,307501,346227,205664,415599,172255,30190,18996,22037,181068,118316,147278,76740,40152,84932,39788,104214,126562
314792,230750,1137728,1462003,85800,691035,132862,197524,898965,961763,74671,316390,333661,206898,414748,169631,29892,19427,22222,175229,116713,146913,77514,39724,84244,43048,102601,124398
276959,203758,1011457,1222214,75498,617346,119294,166365,734191,806288,68005,298505,322576,195048,372789,152555,26955,17484,19883,149026,105854,137772,69458,35220,83228,41285,103798,119163
253523,186577,937452,1106008,73595,576176,111801,148354,630917,746801,68258,285524,307837,189358,336127,146331,26454,16873,19049,141962,98370,130650,65718,33005,84290,39087,105198,108855
299339,217021,1120558,1415659,86111,588334,132303,190502,858332,854513,75036,313817,354890,214588,414209,172539,30924,19999,22586,172013,112691,155228,74327,38220,88916,42619,104500,118885
309889,224039,1124381,1493638,88079,697560,136077,202845,901266,928566,76240,317915,356265,217080,437921,175363,31120,20260,23052,181642,116877,155960,75891,39641,86386,45069,106095,121847
318410,225361,1115931,1508199,90020,697735,134830,206052,906936,929772,76201,346819,368843,221643,444806,165598,31126,20232,23649,189853,120155,151006,78899,40344,86901,46985,112889,123065
324872,226971,1151187,1523148,91691,693784,132788,209505,893283,932326,73169,355163,399480,234378,446220,169438,31171,20615,24068,193092,123589,157150,82040,40891,91246,47654,120060,124790
326758,232527,1181960,1518753,90189,702099,132593,205098,877554,938408,72603,349973,408871,241327,460447,167347,31876,21204,23691,192685,123832,162642,82177,38960,93357,46588,120617,126004
291751,216908,1105299,1294557,79175,631374,117202,174392,730360,836387,67580,343058,373519,226544,413725,148513,28671,18565,21384,161431,111927,153356,73009,35740,90769,43393,119714,120608
272943,205236,1063097,1205998,78163,584888,109930,163672,635840,868488,66372,344578,357840,215856,370753,146677,28614,18179,20600,162795,102892,137732,69578,33485,89754,41146,115740,115266
321161,237206,1200382,1532813,91921,710203,131161,206506,864530,985920,76851,381750,400256,237364,445907,169700,32860,21719,24259,193791,120819,160288,80023,39025,94724,48020,122043,125968
317123,240443,1237381,1530030,91970,714261,133913,200318,892908,963843,78375,376148,382308,225920,453408,168363,33215,21320,23774,191327,119672,164226,78926,38360,93626,44355,111975,125923
317353,237086,1210278,1510430,92515,700270,131983,196282,877115,983172,79861,371184,372841,228110,451322,172997,32548,20604,22823,191012,117225,156789,78463,38486,89361,42990,103738,127248
322902,245183,1263550,1517108,95440,695987,131956,197848,883463,950606,77238,401282,394537,235778,442067,170893,31678,20601,22916,182356,114090,153081,76321,37833,89635,42790,97483,129253
317805,244394,1281312,1488500,91576,704416,132521,191573,872250,965829,75728,419081,422318,248826,441032,175069,31194,19493,22915,177526,94265,148318,77002,37056,86040,43413,96676,127895
283755,214412,1137106,1263701,81359,630890,117955,162651,716766,807736,64395,406891,405591,243643,403163,153038,28670,17986,22389,157641,98311,139034,69945,33518,80540,40584,97188,121753
265320,203112,1020696,1173689,79773,582227,108675,151228,643786,774295,63219,372391,370762,241248,358721,141782,28095,18938,21985,154026,96773,125838,67366,31798,80477,38646,96812,112465
310847,230815,1190897,1463933,90248,705130,131257,149555,860540,917202,65278,391577,404278,262115,422821,171121,30709,20643,24961,173700,113308,142091,74668,37376,86238,43120,101853,121862
312301,235904,1241932,1496783,91867,716106,131894,191569,904831,959961,71636,381477,420339,267132,438625,174347,32597,21533,25910,179845,115758,146411,76744,37654,86700,44226,104018,126465
317003,237733,1196997,1512614,93090,707166,135140,199927,922432,960220,75547,326608,387210,254178,456823,175778,33235,21915,25243,165506,119975,156994,79569,38020,87667,44072,107504,113729
315270,232583,1172911,1517934,95077,711597,137573,203820,909399,963230,73041,317079,382510,244390,465471,173574,33108,21941,25710,185644,122590,163649,82295,39848,95752,46963,119789,131428
310844,229909,1162031,1500029,91244,706194,135836,199626,870102,951782,77273,333956,375262,237493,459477,172672,32898,21590,26187,187853,122013,163226,82297,38747,98615,45260,120823,141195
278571,205229,1043893,1247682,79163,629314,119035,169518,749084,861736,71567,322290,340580,223596,398178,151624,28979,19023,22915,161693,109584,152730,72164,33157,92946,41901,114463,137263
270064,199533,1056156,1166448,78028,583409,111350,151514,641170,884192,67648,318194,350482,224199,330146,145790,27422,18575,22880,160382,96301,130154,67914,29942,88061,36063,105592,123093
317933,221574,1208272,1490030,92571,673396,133132,193491,859023,945619,73036,346495,386584,245995,426100,178041,33401,21831,25968,184212,115071,154661,77614,37346,95288,41878,111315,130298
318744,234322,1284303,1497631,89792,718357,137770,202311,907551,995644,78227,347411,378683,237797,447525,180785,33559,22386,25599,185115,120327,156573,79344,39704,98701,44568,119375,139784
330149,245501,1374364,1537697,91282,732152,142961,203300,911227,1088387,80358,320503,361393,235052,443438,183441,32985,22348,25556,189634,120502,154936,79827,39454,96139,45243,118126,138231
341628,253366,1457424,1572045,96018,742935,143687,201635,913195,1089069,79600,340622,379182,227679,447391,187744,33276,21664,24044,195449,121768,153092,80572,38899,97866,43911,116171,137807
340588,252126,1478121,1573685,94140,735496,140317,201976,894648,1015247,79228,350626,379061,236449,452225,189937,32412,21207,23027,196382,121636,156758,80209,38961,96644,44639,117401,138092
307003,225531,1256086,1373882,83104,642960,120403,181434,728693,921193,71995,327873,346192,217044,418437,164191,29051,18583,20322,176153,112092,147666,74385,36229,88276,42576,111005,131091
283906,212434,1158619,1241994,80541,598921,112020,166428,636478,855148,70670,315028,345415,209923,378180,156270,29431,18545,21065,170941,104846,136028,72158,34703,89379,40858,116882,122153
338302,248813,1385357,1594694,95923,710129,136934,212713,874501,1041095,83175,349837,392470,230933,460044,185718,33572,21431,24074,206482,120497,155896,82691,39795,94548,46397,124177,134342
346096,255787,1439255,1631158,100763,738622,139328,215377,914656,1003884,80691,366017,391946,228902,473226,186873,34691,21893,24847,207089,125456,163295,86167,40620,97447,47172,126899,136538
337148,217060,1282600,1588341,97144,739078,140230,210715,915091,995259,80076,374516,395451,233588,387800,187439,34196,21922,24488,202059,123890,167245,84351,41046,96762,48145,127123,133944
339549,251862,1431323,1598747,95510,742208,142096,209863,913430,1039413,82619,358839,387614,231157,449070,190125,34471,21848,24559,202376,122114,161131,82895,41422,96539,48099,124848,131677
335948,251840,1423235,1596576,95237,752043,145031,210173,896262,1008884,80824,385573,396399,226619,459334,190413,33201,21197,23665,197255,120529,159227,81472,41007,94217,48845,127060,133615
302973,232771,1345740,1373025,82812,655512,125226,183005,736947,975571,77397,329618,354334,219877,417270,166134,29737,18436,20730,169822,110944,150634,73026,37267,89322,45715,119064,132722
297437,225235,1325508,1309725,80418,609251,112934,171449,638477,932872,74357,362262,374023,213861,375453,157452,28423,18020,20216,174438,106052,132047,71786,34195,87946,40105,112074,121711
344949,259694,1534595,1617156,100524,737655,137687,209264,884992,1099568,80911,427495,467805,250805,453282,193452,33037,21380,24769,189889,119688,151567,79900,39292,91581,44495,109457,128566
351854,272859,1691542,1691265,100050,756053,142966,226178,934026,1202658,82938,440262,479796,261963,475787,210263,34579,21205,25788,183291,122293,152193,76972,41187,90249,47917,123564,130469
349166,268297,1655355,1691862,102471,761707,142567,225166,947202,1170194,83571,422720,472955,265337,481022,209538,35893,19567,26430,210070,124278,164113,85246,42127,98605,51037,134165,134541
350040,276976,1672044,1721650,102722,756389,141883,230565,961935,1163542,82574,398438,456869,261472,481547,213874,35611,22842,26545,212607,123398,166163,85681,42194,104195,53040,137695,140067
335148,266495,1685502,1640270,95754,748150,139472,226963,957463,1088387,80444,396031,442265,265977,471626,215487,35011,22806,26397,200859,123306,172478,85298,42502,110920,53692,140817,162191
299655,226852,1447479,1366872,85649,655963,121137,193713,780045,941162,74866,364149,421722,248143,422734,178181,30321,19907,23642,168500,113963,162614,76350,38056,106511,48536,133011,157988
292135,230096,1409200,1290692,83460,589142,111317,188694,689800,972755,72330,350174,398367,232499,376934,175046,29663,19737,22976,170688,105025,151760,73107,34971,101377,44328,123893,141855
337370,261247,1725668,1615081,101103,738888,136426,234892,940875,1129224,84967,413636,453260,243107,456889,209084,34134,23508,26476,202892,118496,160855,82792,41476,105324,52762,131666,139558
348058,269826,1809240,1679109,104011,815466,152229,238434,983863,1174322,86506,436058,451227,249104,469110,218314,34512,23497,27182,209918,123408,164604,84918,42905,103086,52891,127762,137248
348880,282894,1915683,1700727,103494,833141,160365,239905,1000935,1243428,89986,432740,462522,263344,472720,220657,34102,22858,27266,212198,124887,164023,86389,43000,102776,51101,127494,140554
347477,272278,1839594,1686132,102615,863809,167377,237094,987545,1189209,87569,463735,470570,263080,474453,220539,34615,23084,27256,209773,125724,164931,86246,42562,100319,47796,116075,135983
346432,263064,1733561,1643799,103129,855938,158795,233169,974503,1152633,85454,479156,482828,272961,472044,212869,34281,21893,27397,204317,124438,158310,85572,41000,97754,47885,109610,136041
313514,243599,1626080,1432339,92083,728489,139619,207551,802051,1059482,81623,442904,447772,249098,430384,186065,30650,19171,22610,187313,115156,147370,77689,36845,92518,46762,112464,131597
306539,248838,1697131,1384701,94658,671928,128676,192626,698547,1091032,76541,458220,452507,238566,391079,184333,30302,19221,22482,188903,107795,133004,75972,34740,90586,42947,112622,121953
354473,287441,1896397,1714301,103420,834700,155738,236495,931000,1186605,84185,472051,493708,264978,464459,224461,35548,22532,26572,216627,122929,137951,86271,40954,93897,49741,115834,131161
358882,295070,1859829,1750300,104964,829565,154565,243404,968444,1113931,87862,454456,486931,270101,474734,220564,35179,22878,27228,215743,125558,151027,87017,42588,95845,54644,129810,138485
356608,277974,1597812,1741421,106775,792056,150832,237877,976985,1105620,86137,457355,488184,266041,479904,207011,34903,23703,26967,217440,124849,164529,87317,42409,95956,52281,131065,138219
346281,258622,1543040,1664679,106745,795200,150181,228724,979755,1129945,85219,458323,486058,275982,478004,203617,35659,23968,28455,209382,125078,167824,86424,41349,99634,49040,120472,138521
341172,258049,1559799,1635187,104584,785482,146725,224940,971364,1053596,86639,454200,474041,292732,467645,201953,35054,23588,28455,203559,123462,165254,85267,41260,97340,49882,117607,137713
309898,236586,1477282,1398626,96564,717339,134250,195242,784913,1013014,83252,445126,434954,272392,424395,181864,31294,21225,25789,177423,112567,157051,77364,37004,93307,44764,116075,136554
299222,231707,1561727,1327533,92274,679233,130309,183274,706157,1029897,74562,424534,434889,267121,387779,178329,30529,20917,25817,177991,106256,142864,74466,35972,90475,43689,108996,126124
344520,264569,1729188,1648262,100271,717935,149472,213750,801013,1182701,87119,451923,479419,286609,470457,212763,35509,23485,27922,206328,121711,164100,84078,41913,95233,50569,122838,139233
350579,275246,1709163,1666545,102281,670987,131543,198683,716558,1114059,83564,476792,492699,288520,472712,215711,34820,22771,27459,205314,123885,170370,86098,43192,103422,52531,130951,147147
351585,274182,1759514,1687217,104048,790286,149038,235207,957405,1123342,85247,473312,511813,295564,479386,209582,35427,23877,28027,212976,124331,172775,86323,43187,106150,53063,132642,151941
354720,274042,1871657,1684227,107676,842561,155429,239944,998676,1116764,81921,438363,492931,290527,473336,213574,35178,24077,28163,211808,123382,176595,84856,43372,108146,53949,136244,157477
353909,282056,1995117,1672088,98593,853852,158848,237329,972280,1070543,82800,385326,430449,277932,471324,215559,34399,23134,26613,208997,120814,175659,84833,43015,111187,52971,135293,156308
314256,245604,1723149,1429163,87074,756124,143131,213360,808423,1040645,79188,396904,396879,244700,430522,193910,30725,20021,22375,188006,116982,163250,76816,39448,104723,48808,128853,150087
298773,237078,1610006,1322649,85566,708017,136316,194124,716069,1064855,77297,385161,417236,245061,389684,181432,29970,19648,22028,183077,108769,149881,74341,37156,102216,47919,128785,145963
344009,257395,1815905,1620736,103161,879592,165739,238143,959196,1137559,84518,430270,481706,275973,464723,214660,34247,23218,26121,206309,121642,172401,84623,42570,107504,54065,137415,162479
345898,266463,1851224,1635606,101782,889874,169160,235362,1001167,1142096,86719,443201,474860,275569,475251,215782,34188,22774,26416,206708,124349,172536,85420,42620,109133,55183,138165,168071
356879,272936,1757054,1653625,106210,867991,167502,225732,994890,1149077,85875,486520,507967,284345,476365,202108,34196,23111,27195,206590,123280,174402,84956,42338,109492,53724,135512,159280
361330,278521,1819064,1681295,106739,835818,161817,240872,980423,1232313,86189,488162,522565,285795,479246,213157,35291,23693,27583,213843,122712,173268,85194,42158,105792,53469,138117,146136
354477,274064,1785375,1624999,104083,833098,159267,235173,980173,1166563,85283,486184,516453,287823,473791,216502,35124,23249,27451,206484,116184,176206,82655,42124,114094,56577,143748,160860
322449,242344,1631536,1398993,97474,745638,144997,206352,821915,1021666,78722,449983,468168,270065,435661,192354,31725,21939,25578,183590,108024,166968,74492,38035,116074,51725,132179,188654
303698,236528,1562454,1284244,92401,687438,133513,191024,726981,960262,71358,453156,450894,271495,387373,191424,30563,21582,25948,170977,104626,154770,72267,36083,115973,48727,130437,175591
345491,260826,1742931,1533790,103187,806006,147889,228822,930624,1028748,82133,444750,490818,284245,447833,222628,34909,23558,27462,191703,112284,172123,78451,41076,117640,55664,140902,176201
348798,252586,1749267,1508674,104927,814784,151941,225684,928548,1047418,82250,452685,470786,273949,467921,215026,35070,23750,26273,189635,110233,174934,77683,40521,119690,56890,144963,186839
340247,243094,1715460,1416399,98157,798608,150787,210764,893422,946200,79454,431431,458875,258711,463508,193270,35186,23556,25854,176114,107738,169490,74041,39591,117158,55955,147124,186411
325820,226489,1626241,1206277,88239,703538,126495,178962,724690,909775,72754,426615,404073,232442,360160,193072,29489,20547,23037,145902,96725,154882,65025,36397,111321,51708,140553,177729
294030,211632,1435400,1169213,89139,588426,108372,175132,606436,933287,71703,390085,421158,238636,317145,172031,26871,19223,23021,150228,90511,132103,60992,30714,98436,42739,137446,150972
300368,223759,1535412,1203159,89267,638045,118073,181542,609414,927062,69772,402930,423096,242086,333338,180154,27508,19972,23487,163890,89789,135459,61793,31907,94337,44137,135290,136094
316360,229883,1544484,1221038,97303,637979,120734,183249,649337,1024076,74605,457118,459642,247469,352591,190259,28446,20157,24442,167936,93687,134781,64220,33005,93749,45551,128724,130650
336897,247500,1703774,1365017,91982,793830,148288,203324,790670,996879,80293,474211,489283,277385,412435,213066,32490,22147,25366,172008,101785,147129,71771,36365,94499,50417,124861,142360
336697,249407,1711722,1361763,97622,776056,140460,204762,806137,1033865,76893,478749,495957,287859,417142,214123,32690,21496,25695,167834,100936,147479,71248,36253,91115,52037,129547,139744
331385,244400,1677043,1371137,93079,698314,136708,204598,792325,1007976,74009,481029,464145,278726,422609,206279,33557,21647,26380,165091,102278,146519,71323,35781,88128,53930,134644,133977
311324,220909,1510843,1220808,88640,656700,120682,186481,719685,924156,71992,451297,456560,256226,389001,173478,33532,20464,24751,156827,100807,148642,69917,34034,93972,49172,131575,126748
